==================================================
  Trainer process started — waiting for examples
==================================================
  [Iter 1] Buffer too small, waiting...
  [Iter 501] policy_loss=0.6817  value_loss=0.0366  buffer=100000
Iter 501 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 502] policy_loss=0.6682  value_loss=0.0366  buffer=100000
Iter 502 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 503] policy_loss=0.6768  value_loss=0.0439  buffer=100000
Iter 503 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 504] policy_loss=0.6825  value_loss=0.0313  buffer=100000
Iter 504 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 505] policy_loss=0.6725  value_loss=0.0321  buffer=100000
Iter 505 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 506] policy_loss=0.6709  value_loss=0.0214  buffer=100000
Iter 506 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 507] policy_loss=0.6799  value_loss=0.0256  buffer=100000
Iter 507 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 508] policy_loss=0.6784  value_loss=0.0297  buffer=100000
Iter 508 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 509] policy_loss=0.6790  value_loss=0.0272  buffer=100000
Iter 509 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 510] policy_loss=0.6690  value_loss=0.0204  buffer=100000
Iter 510 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0510.pt
  [Iter 511] policy_loss=0.6708  value_loss=0.0222  buffer=100000
Iter 511 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 512] policy_loss=0.6692  value_loss=0.0261  buffer=100000
Iter 512 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 513] policy_loss=0.6699  value_loss=0.0251  buffer=100000
Iter 513 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 514] policy_loss=0.6825  value_loss=0.0306  buffer=100000
Iter 514 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 515] policy_loss=0.6787  value_loss=0.0337  buffer=100000
Iter 515 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 516] policy_loss=0.6769  value_loss=0.0398  buffer=100000
Iter 516 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 517] policy_loss=0.6767  value_loss=0.0421  buffer=100000
Iter 517 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 518] policy_loss=0.6717  value_loss=0.0290  buffer=100000
Iter 518 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 519] policy_loss=0.6794  value_loss=0.0202  buffer=100000
Iter 519 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 520] policy_loss=0.6831  value_loss=0.0285  buffer=100000
Iter 520 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0520.pt
  [Iter 521] policy_loss=0.6681  value_loss=0.0253  buffer=100000
Iter 521 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 522] policy_loss=0.6827  value_loss=0.0298  buffer=100000
Iter 522 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 523] policy_loss=0.6708  value_loss=0.0194  buffer=100000
Iter 523 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 524] policy_loss=0.6767  value_loss=0.0444  buffer=100000
Iter 524 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 525] policy_loss=0.6851  value_loss=0.0447  buffer=100000
Iter 525 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 526] policy_loss=0.6913  value_loss=0.0381  buffer=100000
Iter 526 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 527] policy_loss=0.6687  value_loss=0.0340  buffer=100000
Iter 527 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 528] policy_loss=0.6711  value_loss=0.0371  buffer=100000
Iter 528 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 529] policy_loss=0.6728  value_loss=0.0238  buffer=100000
Iter 529 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 530] policy_loss=0.6707  value_loss=0.0247  buffer=100000
Iter 530 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0530.pt
  [Iter 531] policy_loss=0.6712  value_loss=0.0141  buffer=100000
Iter 531 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 532] policy_loss=0.6765  value_loss=0.0312  buffer=100000
Iter 532 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 533] policy_loss=0.6649  value_loss=0.0329  buffer=100000
Iter 533 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 534] policy_loss=0.6695  value_loss=0.0214  buffer=100000
Iter 534 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 535] policy_loss=0.6835  value_loss=0.0240  buffer=100000
Iter 535 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 536] policy_loss=0.6794  value_loss=0.0216  buffer=100000
Iter 536 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 537] policy_loss=0.6753  value_loss=0.0397  buffer=100000
Iter 537 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 538] policy_loss=0.6804  value_loss=0.0423  buffer=100000
Iter 538 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 539] policy_loss=0.6891  value_loss=0.0402  buffer=100000
Iter 539 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 540] policy_loss=0.6744  value_loss=0.0295  buffer=100000
Iter 540 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0540.pt
  [Iter 541] policy_loss=0.6853  value_loss=0.0431  buffer=100000
Iter 541 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 542] policy_loss=0.6823  value_loss=0.0264  buffer=100000
Iter 542 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 543] policy_loss=0.6753  value_loss=0.0331  buffer=100000
Iter 543 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 544] policy_loss=0.6666  value_loss=0.0269  buffer=100000
Iter 544 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 545] policy_loss=0.6778  value_loss=0.0307  buffer=100000
Iter 545 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 546] policy_loss=0.6782  value_loss=0.0268  buffer=100000
Iter 546 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 547] policy_loss=0.6593  value_loss=0.0352  buffer=100000
Iter 547 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 548] policy_loss=0.6667  value_loss=0.0139  buffer=100000
Iter 548 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 549] policy_loss=0.6764  value_loss=0.0333  buffer=100000
Iter 549 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 550] policy_loss=0.6717  value_loss=0.0351  buffer=100000
Iter 550 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0550.pt
  [Iter 551] policy_loss=0.6826  value_loss=0.0493  buffer=100000
Iter 551 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 552] policy_loss=0.6719  value_loss=0.0366  buffer=100000
Iter 552 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 553] policy_loss=0.6722  value_loss=0.0420  buffer=100000
Iter 553 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 554] policy_loss=0.6756  value_loss=0.0448  buffer=100000
Iter 554 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 555] policy_loss=0.6727  value_loss=0.0375  buffer=100000
Iter 555 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 556] policy_loss=0.6707  value_loss=0.0355  buffer=100000
Iter 556 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 557] policy_loss=0.6760  value_loss=0.0294  buffer=100000
Iter 557 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 558] policy_loss=0.6696  value_loss=0.0269  buffer=100000
Iter 558 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 559] policy_loss=0.6631  value_loss=0.0372  buffer=100000
Iter 559 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 560] policy_loss=0.6721  value_loss=0.0234  buffer=100000
Iter 560 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0560.pt
  [Iter 561] policy_loss=0.6630  value_loss=0.0323  buffer=100000
Iter 561 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 562] policy_loss=0.6674  value_loss=0.0376  buffer=100000
Iter 562 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 563] policy_loss=0.6606  value_loss=0.0300  buffer=100000
Iter 563 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 564] policy_loss=0.6698  value_loss=0.0344  buffer=100000
Iter 564 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 565] policy_loss=0.6686  value_loss=0.0317  buffer=100000
Iter 565 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 566] policy_loss=0.6732  value_loss=0.0207  buffer=100000
Iter 566 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 567] policy_loss=0.6655  value_loss=0.0184  buffer=100000
Iter 567 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 568] policy_loss=0.6625  value_loss=0.0226  buffer=100000
Iter 568 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 569] policy_loss=0.6730  value_loss=0.0173  buffer=100000
Iter 569 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 570] policy_loss=0.6644  value_loss=0.0222  buffer=100000
Iter 570 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0570.pt
  [Iter 571] policy_loss=0.6722  value_loss=0.0231  buffer=100000
Iter 571 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 572] policy_loss=0.6668  value_loss=0.0225  buffer=100000
Iter 572 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 573] policy_loss=0.6593  value_loss=0.0118  buffer=100000
Iter 573 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 574] policy_loss=0.6719  value_loss=0.0286  buffer=100000
Iter 574 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 575] policy_loss=0.6662  value_loss=0.0340  buffer=100000
Iter 575 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 576] policy_loss=0.6704  value_loss=0.0410  buffer=100000
Iter 576 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 577] policy_loss=0.6678  value_loss=0.0482  buffer=100000
Iter 577 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 578] policy_loss=0.6698  value_loss=0.0407  buffer=100000
Iter 578 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 579] policy_loss=0.6783  value_loss=0.0356  buffer=100000
Iter 579 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 580] policy_loss=0.6812  value_loss=0.0318  buffer=100000
Iter 580 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0580.pt
  [Iter 581] policy_loss=0.6677  value_loss=0.0391  buffer=100000
Iter 581 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 582] policy_loss=0.6589  value_loss=0.0377  buffer=100000
Iter 582 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 583] policy_loss=0.6656  value_loss=0.0405  buffer=100000
Iter 583 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 584] policy_loss=0.6656  value_loss=0.0333  buffer=100000
Iter 584 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 585] policy_loss=0.6611  value_loss=0.0480  buffer=100000
Iter 585 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 586] policy_loss=0.6535  value_loss=0.0343  buffer=100000
Iter 586 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 587] policy_loss=0.6650  value_loss=0.0316  buffer=100000
Iter 587 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 588] policy_loss=0.6556  value_loss=0.0460  buffer=100000
Iter 588 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 589] policy_loss=0.6652  value_loss=0.0322  buffer=100000
Iter 589 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 590] policy_loss=0.6578  value_loss=0.0411  buffer=100000
Iter 590 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0590.pt
  [Iter 591] policy_loss=0.6601  value_loss=0.0329  buffer=100000
Iter 591 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 592] policy_loss=0.6769  value_loss=0.0401  buffer=100000
Iter 592 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 593] policy_loss=0.6659  value_loss=0.0351  buffer=100000
Iter 593 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 594] policy_loss=0.6524  value_loss=0.0312  buffer=100000
Iter 594 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 595] policy_loss=0.6724  value_loss=0.0321  buffer=100000
Iter 595 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 596] policy_loss=0.6477  value_loss=0.0399  buffer=100000
Iter 596 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 597] policy_loss=0.6482  value_loss=0.0293  buffer=100000
Iter 597 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 598] policy_loss=0.6518  value_loss=0.0425  buffer=100000
Iter 598 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 599] policy_loss=0.6669  value_loss=0.0316  buffer=100000
Iter 599 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 600] policy_loss=0.6577  value_loss=0.0326  buffer=100000
Iter 600 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0600.pt
  [Iter 601] policy_loss=0.6741  value_loss=0.0344  buffer=100000
Iter 601 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 602] policy_loss=0.6800  value_loss=0.0436  buffer=100000
Iter 602 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 603] policy_loss=0.6721  value_loss=0.0590  buffer=100000
Iter 603 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 604] policy_loss=0.6647  value_loss=0.0311  buffer=100000
Iter 604 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 605] policy_loss=0.6719  value_loss=0.0477  buffer=100000
Iter 605 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 606] policy_loss=0.6681  value_loss=0.0616  buffer=100000
Iter 606 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 607] policy_loss=0.6808  value_loss=0.0366  buffer=100000
Iter 607 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 608] policy_loss=0.6648  value_loss=0.0352  buffer=100000
Iter 608 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 609] policy_loss=0.6666  value_loss=0.0406  buffer=100000
Iter 609 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 610] policy_loss=0.6665  value_loss=0.0439  buffer=100000
Iter 610 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0610.pt
  [Iter 611] policy_loss=0.6649  value_loss=0.0234  buffer=100000
Iter 611 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 612] policy_loss=0.6619  value_loss=0.0376  buffer=100000
Iter 612 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 613] policy_loss=0.6597  value_loss=0.0212  buffer=100000
Iter 613 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 614] policy_loss=0.6717  value_loss=0.0292  buffer=100000
Iter 614 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 615] policy_loss=0.6524  value_loss=0.0357  buffer=100000
Iter 615 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 616] policy_loss=0.6539  value_loss=0.0369  buffer=100000
Iter 616 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 617] policy_loss=0.6637  value_loss=0.0407  buffer=100000
Iter 617 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 618] policy_loss=0.6784  value_loss=0.0321  buffer=100000
Iter 618 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 619] policy_loss=0.6677  value_loss=0.0390  buffer=100000
Iter 619 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 620] policy_loss=0.6700  value_loss=0.0314  buffer=100000
Iter 620 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0620.pt
  [Iter 621] policy_loss=0.6645  value_loss=0.0368  buffer=100000
Iter 621 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 622] policy_loss=0.6681  value_loss=0.0374  buffer=100000
Iter 622 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 623] policy_loss=0.6885  value_loss=0.0512  buffer=100000
Iter 623 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 624] policy_loss=0.6626  value_loss=0.0451  buffer=100000
Iter 624 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 625] policy_loss=0.6667  value_loss=0.0422  buffer=100000
Iter 625 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 626] policy_loss=0.6664  value_loss=0.0422  buffer=100000
Iter 626 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 627] policy_loss=0.6586  value_loss=0.0415  buffer=100000
Iter 627 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 628] policy_loss=0.6660  value_loss=0.0383  buffer=100000
Iter 628 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 629] policy_loss=0.6673  value_loss=0.0422  buffer=100000
Iter 629 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 630] policy_loss=0.6575  value_loss=0.0279  buffer=100000
Iter 630 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0630.pt
  [Iter 631] policy_loss=0.6566  value_loss=0.0351  buffer=100000
Iter 631 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 632] policy_loss=0.6644  value_loss=0.0383  buffer=100000
Iter 632 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 633] policy_loss=0.6504  value_loss=0.0323  buffer=100000
Iter 633 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 634] policy_loss=0.6615  value_loss=0.0315  buffer=100000
Iter 634 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 635] policy_loss=0.6592  value_loss=0.0371  buffer=100000
Iter 635 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 636] policy_loss=0.6489  value_loss=0.0204  buffer=100000
Iter 636 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 637] policy_loss=0.6547  value_loss=0.0298  buffer=100000
Iter 637 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 638] policy_loss=0.6554  value_loss=0.0306  buffer=100000
Iter 638 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 639] policy_loss=0.6688  value_loss=0.0242  buffer=100000
Iter 639 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 640] policy_loss=0.6422  value_loss=0.0380  buffer=100000
Iter 640 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0640.pt
  [Iter 641] policy_loss=0.6503  value_loss=0.0281  buffer=100000
Iter 641 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 642] policy_loss=0.6665  value_loss=0.0347  buffer=100000
Iter 642 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 643] policy_loss=0.6529  value_loss=0.0247  buffer=100000
Iter 643 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 644] policy_loss=0.6572  value_loss=0.0259  buffer=100000
Iter 644 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 645] policy_loss=0.6701  value_loss=0.0382  buffer=100000
Iter 645 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 646] policy_loss=0.6623  value_loss=0.0518  buffer=100000
Iter 646 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 647] policy_loss=0.6652  value_loss=0.0423  buffer=100000
Iter 647 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 648] policy_loss=0.6677  value_loss=0.0437  buffer=100000
Iter 648 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 649] policy_loss=0.6546  value_loss=0.0394  buffer=100000
Iter 649 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 650] policy_loss=0.6601  value_loss=0.0478  buffer=100000
Iter 650 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  Checkoint saved -> self_play_model/checkpoints/cnn/model_iter0650.pt
  [Iter 651] policy_loss=0.6551  value_loss=0.0313  buffer=100000
Iter 651 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 652] policy_loss=0.6560  value_loss=0.0261  buffer=100000
Iter 652 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 653] policy_loss=0.6540  value_loss=0.0293  buffer=100000
Iter 653 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 654] policy_loss=0.6472  value_loss=0.0350  buffer=100000
Iter 654 weights pushed → self_play_model/checkpoints/cnn/latest.pt
  [Iter 655] policy_loss=0.6521  value_loss=0.0338  buffer=100000
Iter 655 weights pushed → self_play_model/checkpoints/cnn/latest.pt
Traceback (most recent call last):
  File "/home/sanjana/tripleMind/triplea/trainer.py", line 219, in <module>
    trainer.run()  # blocks forever, polling for examples
    ^^^^^^^^^^^^^
  File "/home/sanjana/tripleMind/triplea/trainer.py", line 167, in run
    pl, vl = self.train_epoch()
             ^^^^^^^^^^^^^^^^^^
  File "/home/sanjana/tripleMind/triplea/trainer.py", line 109, in train_epoch
    ex = pickle.load(f)
         ^^^^^^^^^^^^^^
EOFError: Ran out of input
